Protein Group,Protein ID,Accession,Score (%),-10lgP,Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
294,584,Q72GJ8|Q72GJ8_THET2,95.2,44.13,5,3,0,,33032,Phosphate regulon transcriptional regulatory protein phoB OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=phoB PE=4 SV=1
185,686,#DECOY#Q72L63|Q72L63_THET2,2.4,43.80,1,3,0,,284946,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0200 PE=4 SV=1
186,588,#DECOY#Q72KF0|Q72KF0_THET2,93.6,43.75,2,3,1,,79678,Multifunctional fusion protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=secD PE=3 SV=1
531,304,Q72GH8|Q72GH8_THET2,60.9,43.71,2,1,1,,35031,Branched-chain-amino-acid aminotransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ilvE PE=3 SV=1
269,319,Q72H67|Q72H67_THET2,79.9,43.63,7,2,1,,32564,Maltose transport system permease protein malF OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=malF PE=3 SV=1
430,820,#DECOY#Q72KY5|Q72KY5_THET2,66.8,43.48,3,2,0,,40870,Lipopolysaccharide N-acetylglucosaminyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0280 PE=4 SV=1
164,741,#DECOY#Q72HN1|Q72HN1_THET2,89.7,43.43,3,3,0,,52638,Transporter OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1455 PE=3 SV=1
205,850,#DECOY#Q72KQ7|Q72KQ7_THET2,85.9,43.37,2,3,0,,68333,DNA polymerase III epsilon chain-like protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0461 PE=4 SV=1
163,569,Q746N8|Q746N8_THET2,93.0,43.36,4,3,0,,43900,CbiX protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=cbiX PE=4 SV=1
231,713,#DECOY#Q72HA7|Q72HA7_THET2,89.7,43.36,3,3,0,,58173,DNA polymerase III subunit gamma/tau OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=dnaX PE=3 SV=1
301,1106,Q72KF9|Q72KF9_THET2,82.8,43.11,2,3,0,,71815,Cation-transporting ATPase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0354 PE=3 SV=1
105,497,Q72JA2|Q72JA2_THET2,94.3,42.97,6,4,0,,38634,Peptidoglycan glycosyltransferase RodA OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rodA PE=3 SV=1
365,129,sp|Q72JJ7|RNJ_THET2,75.2,42.92,2,1,1,,64031,Ribonuclease J OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rnj PE=1 SV=1
526,878,sp|Q72JQ1|MURD_THET2,61.6,42.80,8,1,1,,45323,UDP-N-acetylmuramoylalanine--D-glutamate ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=murD PE=3 SV=1
182,393,Q72G97|Q72G97_THET2,89.1,42.72,3,3,0,,58056,ATP-dependent DNA helicase recG-related protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=recG PE=4 SV=1
527,1859,sp|Q72GW3|RL33_THET2,61.6,42.69,17,1,1,,6616,50S ribosomal protein L33 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpmG PE=1 SV=1
197,1290,Q72K79|Q72K79_THET2,77.0,42.23,11,2,0,,9968,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0292 PE=4 SV=1
386,510,#DECOY#Q72JX8|Q72JX8_THET2,77.4,41.62,5,2,0,,22134,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0640 PE=4 SV=1
427,202,sp|Q72K55|SPEE_THET2,81.8,41.57,6,2,2,,36006,Polyamine aminopropyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=speE PE=3 SV=1
178,1455,Q72G64|Q72G64_THET2,95.7,41.35,8,3,0,,21608,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1984 PE=4 SV=1
148,745,#DECOY#Q72KC2|Q72KC2_THET2,92.5,41.35,4,3,0,,41707,MFS domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0525 PE=4 SV=1
300,571,Q72L54|Q72L54_THET2,83.0,41.34,3,3,0,,61925,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0209 PE=4 SV=1
304,1065,#DECOY#Q72JD3|Q72JD3_THET2,80.1,41.28,4,2,0,,37433,ABC transporter ATP-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0843 PE=4 SV=1
407,1147,sp|Q72IU3|CCME_THET2,61.3,41.26,5,1,1,,15892,Cytochrome c-type biogenesis protein CcmE OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ccmE PE=3 SV=1
368,800,#DECOY#Q72K52|Q72K52_THET2,93.4,41.23,6,2,0,,18050,Putative cationic outer membrane protein ompH OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ompH PE=3 SV=1
431,2148,Q72IB2|Q72IB2_THET2,62.1,41.19,2,2,0,,45265,Site-specific DNA-methyltransferase (adenine-specific) OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1220 PE=3 SV=1
208,184,Q72GD9|Q72GD9_THET2,76.4,41.05,2,2,1,,65145,NADH-quinone oxidoreductase chain L OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1909 PE=3 SV=1
251,1254,Q72LC3|Q72LC3_THET2,77.3,41.03,3,2,0,,39135,Hypothetical cytosolic protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0136 PE=3 SV=1
470,2019,sp|Q72J92|SECA_THET2,24.0,40.88,1,2,1,,113939,Protein translocase subunit SecA OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=secA PE=3 SV=1
528,312,Q72GU5|Q72GU5_THET2,61.6,40.87,3,1,1,,48855,Dihydrolipoyl dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1753 PE=3 SV=1
240,750,#DECOY#Q72GE0|Q72GE0_THET2,59.8,40.85,2,2,0,,49193,NADH-quinone oxidoreductase chain M OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1908 PE=3 SV=1
218,577,Q72K93|Q72K93_THET2,76.0,40.78,2,3,0,,84452,Ribonuclease R OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rnr PE=3 SV=1
529,349,Q72GP0|Q72GP0_THET2,61.6,40.56,35,1,1,,19364,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1808 PE=4 SV=1
220,548,Q72H51|Q72H51_THET2,92.5,40.24,3,3,0,,52143,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1644 PE=4 SV=1
236,645,sp|Q746H2|PARB_THET2,77.3,40.13,4,2,0,,33323,Probable plasmid-partitioning protein ParB OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=parB PE=3 SV=1
461,747,Q72K60|Q72K60_THET2,61.5,40.06,2,1,1,,59655,Sodium/proline symporter OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0467 PE=3 SV=1
335,592,#DECOY#Q72LC7|Q72LC7_THET2,95.8,39.95,6,3,0,,26614,Probable transcriptional regulator  merR family OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=merR PE=4 SV=1
342,870,#DECOY#sp|Q72H33|DEF_THET2,75.4,39.91,5,2,0,,22092,Peptide deformylase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=def PE=3 SV=1
147,524,Q72K18|Q72K18_THET2,94.6,39.84,6,3,0,,25925,Branched-chain amino acid transport ATP-binding protein livF OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=livF PE=4 SV=1
384,358,Q72L69|Q72L69_THET2,83.3,38.86,6,2,2,,30369,Purine nucleoside phosphorylase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0194 PE=3 SV=1
412,1783,#DECOY#Q72KB4|Q72KB4_THET2,48.6,38.72,2,3,0,,109713,Transcription-repair-coupling factor OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=mfd PE=1 SV=1
469,1293,Q72KK7|Q72KK7_THET2,30.5,38.56,1,2,0,,94133,Pyruvate  orthophosphate dikinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0304 PE=3 SV=1
181,648,#DECOY#Q72L33|Q72L33_THET2,89.9,38.37,3,3,0,Oxidation (M),49201,Coproporphyrinogen III oxidase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0230 PE=3 SV=1
357,1614,Q72KB4|Q72KB4_THET2,52.3,37.83,2,3,0,,109713,Transcription-repair-coupling factor OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=mfd PE=1 SV=1
369,812,sp|P61526|ASSY_THET2,89.1,37.79,2,2,0,,44716,Argininosuccinate synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=argG PE=3 SV=1
250,669,#DECOY#Q72J77|Q72J77_THET2,88.9,37.78,3,3,1,,85789,ATP-dependent DNA helicase RecG OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=recG PE=3 SV=1
406,1195,Q72KJ2|Q72KJ2_THET2,61.5,37.71,6,1,1,,16654,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0442 PE=4 SV=1
352,605,#DECOY#Q72H20|Q72H20_THET2,63.2,37.34,2,2,0,,42577,Uracil permease OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1675 PE=3 SV=1
338,371,sp|P61500|RECA_THET2,79.7,37.33,4,2,0,,36342,Protein RecA OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=recA PE=3 SV=1
329,1219,Q746F3|Q746F3_THET2,66.7,37.16,1,2,0,,90249,CRISPR system single-strand-specific deoxyribonuclease Cas10/Csm1 (subtype III-A) OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0102 PE=3 SV=1
219,1029,#DECOY#Q746B7|Q746B7_THET2,31.9,37.12,1,2,0,,113613,Sulfur carrier protein FdhD OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=fdhD PE=3 SV=1
408,1881,Q72G98|Q72G98_THET2,60.8,37.10,2,2,0,,45451,Ammonium transporter OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1950 PE=3 SV=1
318,226,Q72JJ6|Q72JJ6_THET2,94.0,37.01,2,2,1,,86927,Putative cation-transporting ATPase pacL OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pacL PE=4 SV=1
362,705,Q72K39|Q72K39_THET2,92.6,36.96,4,3,1,,53911,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0579 PE=4 SV=1
242,453,#DECOY#sp|P96137|ARGJ_THET2,95.0,36.95,4,3,1,,40302,Arginine biosynthesis bifunctional protein ArgJ OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=argJ PE=3 SV=2
344,837,#DECOY#Q746P8|Q746P8_THET2,72.8,36.79,4,2,0,,25069,Adenosylcobinamide-GDP ribazoletransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=cobS PE=3 SV=1
331,1037,Q72J86|Q72J86_THET2,40.8,36.79,1,2,0,,80935,Probable ATP-dependent helicase lhr OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0893 PE=4 SV=1
530,518,Q72LN4|Q72LN4_THET2,61.5,36.75,20,1,1,,14084,Probable methylmalonyl-coA epimerase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=coA PE=3 SV=1
388,456,#DECOY#Q72G88|Q72G88_THET2,72.9,36.71,3,2,2,,42095,Aminotransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1960 PE=3 SV=1
310,484,#DECOY#Q72IS2|Q72IS2_THET2,74.6,36.71,5,2,0,,22088,ABC transporter substrate-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1060 PE=4 SV=1
345,481,#DECOY#Q72KL6|Q72KL6_THET2,72.4,36.71,4,2,0,,24952,Probable membrane transporter protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0309 PE=3 SV=1
358,1073,#DECOY#Q72JX9|Q72JX9_THET2,40.2,36.71,1,2,0,,81798,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0639 PE=4 SV=1
137,1900,Q72H13|Q72H13_THET2,26.4,36.70,1,2,0,,109941,Hypothetical membrane spanning protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1682 PE=4 SV=1
348,754,Q72J77|Q72J77_THET2,67.5,36.61,1,2,0,,85789,ATP-dependent DNA helicase RecG OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=recG PE=3 SV=1
419,441,Q72K86|Q72K86_THET2,85.0,36.59,3,2,1,,54200,Bifunctional purine biosynthesis protein PurH OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=purH PE=3 SV=1
447,927,sp|Q72L14|CLPX_THET2,64.7,36.57,4,2,1,,44435,ATP-dependent Clp protease ATP-binding subunit ClpX OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=clpX PE=3 SV=1
354,643,#DECOY#sp|Q72LH1|AROA_THET2,61.7,36.49,2,2,0,,46112,3-phosphoshikimate 1-carboxyvinyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=aroA PE=3 SV=1
313,624,sp|P54903|PROA_THET2,62.3,36.37,2,2,0,,45851,Gamma-glutamyl phosphate reductase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=proA PE=3 SV=3
153,1165,#DECOY#Q72KY4|Q72KY4_THET2,59.4,36.32,2,2,0,,50596,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0281 PE=4 SV=1
271,1554,Q72JV1|Q72JV1_THET2,70.3,36.26,4,2,0,,28993,L-serine dehydratase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0667 PE=3 SV=1
444,1353,Q746N6|Q746N6_THET2,77.6,36.24,5,2,1,,24519,Uroporphyrinogen III methylase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0017 PE=3 SV=1
328,500,Q72GR3|Q72GR3_THET2,73.3,36.16,2,2,0,,52867,Mg(2+) chelatase family protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1785 PE=3 SV=1
319,659,Q72HT9|Q72HT9_THET2,83.4,36.06,2,2,0,,58653,Putative response regulator protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1397 PE=4 SV=1
287,923,#DECOY#Q72LK6|Q72LK6_THET2,47.7,36.00,2,2,0,,69384,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0053 PE=4 SV=1
311,516,#DECOY#Q72HL8|Q72HL8_THET2,71.4,35.88,4,2,0,,28356,Aminomethyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1469 PE=4 SV=1
311,1573,#DECOY#Q72J29|Q72J29_THET2,42.1,35.88,1,2,0,,75924,Transporter OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0952 PE=4 SV=1
312,389,Q72KV3|Q72KV3_THET2,67.8,35.88,3,2,0,,35615,Histidine kinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0388 PE=4 SV=1
238,1173,Q72JD4|Q72JD4_THET2,70.8,35.53,4,2,0,,29827,ABC transporter permease protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0842 PE=4 SV=1
307,1351,Q72L75|Q72L75_THET2,76.5,35.53,6,2,0,,16513,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0186 PE=4 SV=1
315,1056,#DECOY#Q72JZ9|Q72JZ9_THET2,56.9,35.51,2,2,0,,52642,L-aspartate oxidase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0619 PE=3 SV=1
211,676,#DECOY#Q72JG3|Q72JG3_THET2,57.1,35.45,2,2,0,,52715,Trk system potassium uptake protein trkG OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=trkG PE=4 SV=1
346,1497,#DECOY#Q72K18|Q72K18_THET2,72.2,35.39,4,2,0,,25925,Branched-chain amino acid transport ATP-binding protein livF OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=livF PE=4 SV=1
359,1092,#DECOY#Q72HX8|Q72HX8_THET2,39.6,35.36,1,2,0,,81863,Hypothetical cytosolic protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1354 PE=4 SV=1
239,1661,#DECOY#Q72JT4|Q72JT4_THET2,67.1,35.19,3,2,0,,36772,PhoH protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=phoH PE=4 SV=1
356,770,#DECOY#Q72GW9|Q72GW9_THET2,54.1,35.10,2,2,1,,56096,Probable cytosol aminopeptidase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pepA PE=3 SV=1
445,1057,#DECOY#Q72K07|Q72K07_THET2,65.5,34.98,3,2,0,,38542,Sugar transport ATP-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0611 PE=4 SV=1
463,322,Q746C5|Q746C5_THET2,55.3,34.86,1,2,1,,194401,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0130 PE=4 SV=1
392,708,#DECOY#Q72GH5|Q72GH5_THET2,66.3,34.69,3,2,0,,36235,Competence protein dprA OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=dprA PE=3 SV=1
171,1272,Q72JY0|Q72JY0_THET2,30.6,34.68,1,2,0,,95452,DNA helicase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0638 PE=4 SV=1
389,466,#DECOY#Q72HZ2|Q72HZ2_THET2,70.4,34.59,4,2,0,,28351,DUF4388 domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1340 PE=4 SV=1
196,581,#DECOY#Q72K84|Q72K84_THET2,86.7,34.58,2,2,0,,42713,Na(+)/H(+) antiporter OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0563 PE=4 SV=1
191,538,#DECOY#sp|Q72I16|RL5_THET2,86.5,34.56,9,2,1,Formylation,21044,50S ribosomal protein L5 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rplE PE=1 SV=3
309,1405,Q72GM5|Q72GM5_THET2,74.9,34.44,6,2,0,,18427,t(6)A37 threonylcarbamoyladenosine biosynthesis protein TsaE OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1823 PE=3 SV=1
270,567,#DECOY#Q72GM8|Q72GM8_THET2,70.8,34.26,4,2,0,,27278,Cyanophycinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1820 PE=4 SV=1
391,641,sp|Q72IA9|DDL_THET2,66.9,34.24,3,2,0,,34700,D-alanine--D-alanine ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ddl PE=3 SV=1
349,2152,Q745U9|Q745U9_THET2,67.4,34.08,3,2,1,,36907,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0208 PE=4 SV=1
416,1193,#DECOY#Q72KI1|Q72KI1_THET2,33.7,34.06,1,2,0,,88667,tRNA nucleotidyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0479 PE=3 SV=1
183,402,#DECOY#Q72IV2|Q72IV2_THET2,77.9,34.00,4,2,0,,27520,DUF4388 domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1029 PE=4 SV=1
413,995,Q72KP8|Q72KP8_THET2,47.4,33.76,12,2,1,Formylation,26123,Putative hydrolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0340 PE=4 SV=1
355,1767,#DECOY#Q72GK3|Q72GK3_THET2,60.8,33.70,3,2,0,,43907,General secretion pathway protein F OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1845 PE=3 SV=1
343,1400,Q72I82|Q72I82_THET2,74.3,33.68,6,2,0,,18890,Adenine phosphoribosyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1250 PE=4 SV=1
347,324,Q72IJ4|Q72IJ4_THET2,70.6,33.49,4,2,0,,25605,Two-component response regulator OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1138 PE=4 SV=1
225,611,#DECOY#Q72KF9|Q72KF9_THET2,59.7,33.48,2,2,0,,71815,Cation-transporting ATPase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0354 PE=3 SV=1
136,917,Q745V6|Q745V6_THET2,82.6,33.46,2,3,0,,85637,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0199 PE=4 SV=1
279,651,#DECOY#Q72KY3|Q72KY3_THET2,48.7,33.46,2,2,0,,66054,Asparagine synthetase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0282 PE=4 SV=1
306,1296,sp|Q72HB4|YF81_THET2,77.2,33.34,9,2,0,,12289,UPF0145 protein TT_C1581 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1581 PE=3 SV=1
278,726,Q72GE4|Q72GE4_THET2,55.1,33.29,2,2,0,,51737,UDP-N-acetylmuramyl-tripeptide synthetase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=murE PE=3 SV=1
450,854,Q72KG2|Q72KG2_THET2,63.0,33.26,3,2,2,,42810,Cell wall endopeptidase  family M23/M37 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0351 PE=4 SV=1
432,137,Q72K32|Q72K32_THET2,53.7,33.22,2,2,0,,56832,D-3-phosphoglycerate dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0586 PE=3 SV=1
209,1421,Q72IM3|Q72IM3_THET2,74.4,33.20,5,2,0,,16790,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1109 PE=4 SV=1
198,743,Q72JZ4|Q72JZ4_THET2,54.0,33.15,2,2,0,,53139,Urea carboxylase/allophanate hydrolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0624 PE=4 SV=1
471,3538,Q72L63|Q72L63_THET2,2.4,32.87,0,2,0,,284946,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0200 PE=4 SV=1
252,1048,#DECOY#Q72HW1|Q72HW1_THET2,73.2,32.85,1,2,0,,73924,Copper-exporting ATPase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1371 PE=3 SV=1
449,783,#DECOY#Q72GN5|Q72GN5_THET2,63.2,32.73,3,2,0,,37901,Serine-pyruvate aminotransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1813 PE=3 SV=1
350,373,sp|Q72H32|FMT_THET2,66.9,32.72,3,2,0,,33324,Methionyl-tRNA formyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=fmt PE=3 SV=1
276,207,Q72LC4|Q72LC4_THET2,60.3,32.63,2,1,1,,41824,Probable coenzyme F390 synthetase/phenylaceate-CoA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0135 PE=4 SV=1
332,1389,#DECOY#Q72JY9|Q72JY9_THET2,33.3,32.58,1,2,0,,101323,HD-hydrolase domain OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0629 PE=4 SV=1
